long_name,average_attacking,prediction
Stefano Beltrame,66.72727272727273,4
Thabang Amod Monare,66.72727272727273,4
Roberto Jos� Rosales Altuve,66.72727272727273,3
Omar Maher Khribin,66.72727272727273,4
Diego Hip�lito da Silva Lopes,66.72727272727273,4
Manuel Pucciarelli,66.72727272727273,4
Lorenzo Lollo,66.72727272727273,4
Rafael Eduardo Costa,66.72727272727273,4
Francisco Wanderson do Carmo Carneiro,66.72727272727273,4
Ignazio Abate,66.72727272727273,3
V�ctor Javier C�ceres Centuri�n,66.72727272727273,4
Leonardo Sebasti�n Prediger,66.72727272727273,4
Jos� Antonio Garc�a Rabasco,66.72727272727273,4
Serges Flavier Mbilla Etame,66.72727272727273,4
Emre G�ral,66.72727272727273,4
Dilan Labran,66.72727272727273,4
Manuel Me�arez,66.72727272727273,4
Francisco Lecarnado,66.72727272727273,4
R�mulo Borges Monteiro,66.72727272727273,4
Paulo Daniel Fernandes Tavares,66.72727272727273,4
Nuno Alexandre Tavares Mendes,66.63636363636364,3
Michy Batshuayi Tunga,66.63636363636364,3
Emmanuel Okyere Boateng,66.63636363636364,4
Andr�-Franck Zambo Anguissa,66.63636363636364,3
Emile Smith Rowe,66.63636363636364,3
Anaitz Arbilla Zabala,66.63636363636364,4
Leonel Jes�s Vangioni,66.63636363636364,4
Roger Beyker Mart�nez Tobinson,66.63636363636364,4
R�ben Gon�alo Silva Nascimento Vinagre,66.63636363636364,3
James Patrick McCarthy,66.63636363636364,3
Alex Renato Ibarra Mina,66.63636363636364,4
Smail Prevljak,66.63636363636364,4
�igo Lekue Mart�nez,66.63636363636364,4
Christian Gentner,66.63636363636364,4
Charly Musonda Junior,66.63636363636364,4
Erik Nascimento de Lima,66.63636363636364,4
Nelson Fernando Acevedo,66.63636363636364,4
Karlan Ahearne-Grant,66.63636363636364,4
Abdoul Kader Bamba,66.63636363636364,4
___,66.63636363636364,4
Marcus Ingvartsen,66.63636363636364,4
__ __,66.63636363636364,4
Jamie Paterson,66.63636363636364,4
Barry James Douglas,66.63636363636364,4
Francisco Ribeiro Tom�,66.63636363636364,4
Marco Sangalli Fuentes,66.63636363636364,4
Marvin Spielmann,66.63636363636364,4
Jos� Francisco Cevallos Enr�quez,66.63636363636364,4
David Tijani_,66.63636363636364,4
Steve Danny Marc De Ridder,66.63636363636364,4
Mustafa Pektemek,66.63636363636364,4
__ __,66.63636363636364,4
Javier Lara Grande,66.63636363636364,4
Bruno Soriano Llido,66.63636363636364,3
Theodor Gebre Selassie,66.63636363636364,3
Guilherme dos Santos Torres,66.63636363636364,4
Kevin Berlaso,66.63636363636364,4
Vhakka Eddy Stelh Gnahor�,66.63636363636364,4
Jo�o Pedro da Silva Pereira,66.63636363636364,4
Lucas Evangelista Santana de Oliveira,66.63636363636364,4
Leonardo Roque Gil,66.63636363636364,4
Juan Manuel Iturbe Ar�valo,66.63636363636364,4
R. Nicholas Porf�rio Jardim,66.63636363636364,4
Javier Espinosa Gonz�lez,66.63636363636364,4
K�vin Fortun�,66.63636363636364,4
Juan Rodrigo Rojas Ovelar,66.63636363636364,4
Navarone Chesney Kai Foor,66.63636363636364,4
Lucas Chiaretti Cossenzo,66.63636363636364,4
Sebasti�n Z��iga Fuenzalida,66.63636363636364,4
Douglas dos Santos Justino de Melo,66.63636363636364,4
__ __,66.63636363636364,4
Eduardo Alves da Silva,66.63636363636364,4
R. Nicholas Labral,66.63636363636364,4
Mayer Andr�s Candelo Garc�a,66.63636363636364,4
Denys Kulakov,66.63636363636364,4
Pavel Yakovlev,66.63636363636364,4
Sekou Ciss�,66.63636363636364,4
Vincent Gragnic,66.63636363636364,4
Didier Ya Konan,66.63636363636364,4
Mark-Jan Fledderus,66.63636363636364,4
Marko Stankovi_,66.63636363636364,4
Fr�d�ric Bulot,66.63636363636364,4
Christian G�nter,66.54545454545455,3
�lvaro Odriozola Arzalluz,66.54545454545455,3
Wellingt. Edson Sabr�o Rolim,66.54545454545455,4
Boubakary Soumar�,66.54545454545455,3
Pol Mikel Lirola Kosok,66.54545454545455,4
Myron Boadu,66.54545454545455,3
Mauro Boselli,66.54545454545455,4
Stuart Dallas,66.54545454545455,3
Florian Niederlechner,66.54545454545455,3
�lvaro Garc�a Rivera,66.54545454545455,4
Gyrano Kerk,66.54545454545455,4
Imran Louza,66.54545454545455,4
Silas Katompa Mvumpa,66.54545454545455,4
Claudiano G. Sobrino Guevara,66.54545454545455,4
Rodrigo �der Serpa Concei��o,66.54545454545455,4
Omar Andr�s Fern�ndez Frasica,66.54545454545455,4
N�lson Miguel Castro Oliveira,66.54545454545455,4
Isaac Carcel�n Valencia,66.54545454545455,4
Maycon de Andrade Barberan,66.54545454545455,4
Ibrahim Benjanim Traor�,66.54545454545455,4
Rouwen Hennings,66.54545454545455,4
Rub�n Pardo Guti�rrez,66.54545454545455,4
Lewis Morgan,66.54545454545455,4
Moussa Doumbia,66.54545454545455,4
Caio Bruno Mila�ar Kenedy,66.54545454545455,4
Bryan Dabo,66.54545454545455,4
Nicol�s Pasquini,66.54545454545455,4
Jonathan Ezequiel Cristaldo,66.54545454545455,4
V�gner Jos� Dias Gon�alves,66.54545454545455,4
Nathana�l Mbuku,66.54545454545455,4
Nikola _umi_,66.54545454545455,4
Nikolai Baden Frederiksen,66.54545454545455,4
Hedson Robson Porf�rio Juli�o,66.54545454545455,4
__ __,66.54545454545455,4
Gast�n Andr�s Lodico,66.54545454545455,4
Jordan John Obita,66.54545454545455,4
Joshua Dean Windass,66.54545454545455,4
___,66.54545454545455,4
__ __,66.54545454545455,4
Ronaldo Octavian Andrei Deaconu,66.54545454545455,4
Arvydas Novikovas,66.54545454545455,4
Bryan Pel�,66.54545454545455,4
Cristian Buonaiuto,66.54545454545455,4
Lu�s Gustavo Ledes Evangelista dos Santos,66.54545454545455,4
__ __,66.54545454545455,4
Issiar Dia,66.54545454545455,4
Abdenasser El Khayati,66.54545454545455,4
Mauricio Ezequiel Sperduti,66.54545454545455,4
Diego �ngel Capel Trinidad,66.54545454545455,4
Mohamed Hamdaoui,66.54545454545455,4
Stef Nijland,66.54545454545455,4
Mark Pe�azco,66.54545454545455,4
Michael Salcatorini,66.54545454545455,4
Ja�lton Alves Miranda,66.54545454545455,4
Beno�t Assou-Ekotto,66.54545454545455,4
Marcelo Aparecido Toscano,66.54545454545455,4
Mandla Masango,66.54545454545455,4
Florian Trinks,66.54545454545455,4
Orlando Allarc�n,66.54545454545455,4
Miguel P�rez Cuesta,66.54545454545455,4
Miguel Palanca Fern�ndez,66.54545454545455,4
Danilo Lu�s H�lio Pereira,66.45454545454545,3
Nathan Ak�,66.45454545454545,3
Jan Bo_il,66.45454545454545,4
Andrea Conti,66.45454545454545,3
Silvan Dominic Widmer,66.45454545454545,3
Demarai Gray,66.45454545454545,3
Adri� Giner Pedrosa,66.45454545454545,4
Kevin Lasagna,66.45454545454545,4
Sidcley Ferreira Pereira,66.45454545454545,4
Oswaldo Germano Cuba Correia,66.45454545454545,4
Marcus Coco,66.45454545454545,4
__ _,66.45454545454545,4
Jorge And�jar Moreno,66.45454545454545,4
Claudemir Domingues de Souza,66.45454545454545,4
Fredrik Gulbrandsen,66.45454545454545,4
Gabriel Mois�s Antunes da Silva,66.45454545454545,4
___ ___,66.45454545454545,4
Daniil Fomin,66.45454545454545,4
Igor Angulo Alb�niga,66.45454545454545,4
Mohammed Marzouq Al-Kuwaykibi Al-Ruwaili,66.45454545454545,4
Nill De Pauw,66.45454545454545,4
Nahki Wells,66.45454545454545,4
Paulo Bernard Alves Coelho,66.45454545454545,4
Walterson Silva,66.45454545454545,4
Filipe Miguel Barros Soares,66.45454545454545,4
Floyd Ama Nino Ayit�,66.45454545454545,4
Tunay Torun,66.45454545454545,4
Ermir Lenjani,66.45454545454545,4
Diego Santiago Fag�ndez Pepe,66.45454545454545,4
Joseph Peter Newell,66.45454545454545,4
___ ___,66.45454545454545,4
Sean Davis,66.45454545454545,4
Liam Walsh,66.45454545454545,4
Weilson Em�lio Leal Cintra,66.45454545454545,4
Qazim La�i,66.45454545454545,4
Pablo Daniel Ceppelini Gatto,66.45454545454545,4
Nasser Chamed,66.45454545454545,4
Zin�dine Machach,66.45454545454545,4
Wilson Allan Rosan Dourado,66.45454545454545,4
Mario Kvesi_,66.45454545454545,4
Daniel Baier,66.45454545454545,3
Mahmoud Abdul Monem Abdelhamid Soliman,66.45454545454545,4
Ayron Del Valle Rodr�guez,66.45454545454545,4
Jean Carlos Blanco Becerra,66.45454545454545,4
Gast�n Maximiliano �lvarez Su�rez,66.45454545454545,4
Renaldo Lorenzo Justinho Neves,66.45454545454545,4
Alexandre Henrique Gon�alves de Freitas,66.45454545454545,4
Mohamed Diam�,66.45454545454545,3
Darren Fletcher,66.45454545454545,3
Gilles Christ Sunu,66.45454545454545,4
Rubenilson dos Santos da Rocha,66.45454545454545,4
Gevorg Ghazaryan,66.45454545454545,4
Rafael Dart�s,66.45454545454545,4
Jerry Uche Mbakogu,66.45454545454545,4
Wanderson Maciel Sousa Campos,66.45454545454545,4
Steve Sidwell,66.45454545454545,4
Ond_ej Van_k,66.45454545454545,4
Cristian Agoste,66.45454545454545,4
Edgar Ardenaz,66.45454545454545,4
Carlos Adri�n Morales Higuera,66.45454545454545,4
_shak Do_an,66.45454545454545,4
Steffen Hofmann,66.45454545454545,4
Jerson Cabral,66.45454545454545,4
Jacobo Mar�an Yncl�n Pajares,66.45454545454545,4
Gabriel Jes�s Morales,66.45454545454545,4
Marcos Ao�s Corr�a,66.36363636363636,3
Onyinye Wilfred Ndidi,66.36363636363636,3
Youssouf Fofana,66.36363636363636,3
Jorge Molina Vidal,66.36363636363636,4
Magomed Ozdoev,66.36363636363636,4
Jack Cork,66.36363636363636,3
Wesley Moraes Ferreira da Silva,66.36363636363636,3
James McArthur,66.36363636363636,4
Tom Davies,66.36363636363636,3
Francisco Jos� Beltr�n Peinado,66.36363636363636,4
David Pavelka,66.36363636363636,4
Joseph Alfred Duncan,66.36363636363636,3
Sargis Adamyan,66.36363636363636,4
Vyacheslav Karavaev,66.36363636363636,4
Dorukhan Tok�z,66.36363636363636,4
Chris F�hrich,66.36363636363636,4
Michael Bradley,66.36363636363636,4
Anthony Modeste,66.36363636363636,3
Yannick Bolasie Yala,66.36363636363636,4
Ars�nio Martins Lafuente Nunes,66.36363636363636,4
El�as Fernando Aguilar Vargas,66.36363636363636,4
Otar Kiteishvili,66.36363636363636,4
___,66.36363636363636,4
Kieran Dowell,66.36363636363636,4
Hakan �zmert,66.36363636363636,4
Christoph Knasm�llner,66.36363636363636,4
Cryzan da Cruz Queiroz Barcelos,66.36363636363636,4
Ajdin Hrusti_,66.36363636363636,4
Iv�n Jaime Pajuelo,66.36363636363636,4
Alexandro Ezequiel Bernabei,66.36363636363636,4
Billy Paul Bodin,66.36363636363636,4
Gleison Wilson da Silva Moreira,66.36363636363636,4
Serge Alain St�phane Aurier,66.36363636363636,3
Jhon Andr�s C�rdoba Copete,66.36363636363636,4
Fabio Giovanni Ceravolo,66.36363636363636,4
Yassine El Ghanassy,66.36363636363636,4
Jos� Manuel da Silva Oliveira,66.36363636363636,4
Jhon Fredy Salazar Valencia,66.36363636363636,4
Zvonimir Ko_ulj,66.36363636363636,4
Gheorghe Grozav,66.36363636363636,4
Ever Tom�s Sineiro Parrela,66.36363636363636,4
Gabriel Iv�n Mercado,66.36363636363636,4
Semir _tili_,66.36363636363636,4
H�rrison Steve Henao Hurtado,66.36363636363636,4
Mariano Gonz�lez Maroto,66.36363636363636,4
M�rcio Gonzaga de Azevedo,66.36363636363636,4
David Lafata,66.36363636363636,4
Martin Hostados,66.36363636363636,4
Ronaldo Tramos,66.36363636363636,4
Aleksandar Tonev,66.36363636363636,4
Gabriel Alejandro Sanabria,66.36363636363636,4
Oleg Vlasov,66.36363636363636,4
Aniello Cutolo,66.36363636363636,4
Christian da Silva Fiel,66.36363636363636,4
S�bastien Haller,66.27272727272727,3
Jonathan Castro Otto,66.27272727272727,3
Mehmet Zeki �elik,66.27272727272727,3
Stanislav Lobotka,66.27272727272727,3
Thomas Foket,66.27272727272727,4
Roland Sallai,66.27272727272727,3
Diego Mart�n Rossi Marachlian,66.27272727272727,3
Marouane Fellaini-Bakkioui,66.27272727272727,3
Christian Benteke Liolo,66.27272727272727,3
Maximilian Eggestein,66.27272727272727,3
Kouassi Ryan Sessegnon,66.27272727272727,3
Jonathan Cristian Silva,66.27272727272727,4
Perr Schuurs,66.27272727272727,4
Gonzalo Jordy Plata Jim�nez,66.27272727272727,4
Kodjo Fo-Doh Laba,66.27272727272727,4
Aleksey Ionov,66.27272727272727,4
Luciano Rom�n Aued,66.27272727272727,4
Jordan Zacharie Lukaku Menama Mokelenge,66.27272727272727,3
Joris van Overeem,66.27272727272727,4
Florin Andone,66.27272727272727,3
Jos� Ra�l Guti�rrez Parejo,66.27272727272727,4
Rodrigo Alves Soares,66.27272727272727,4
Jakub Pe_ek,66.27272727272727,4
Numa Lavanchy,66.27272727272727,4
Christian Atsu Twasam,66.27272727272727,4
Simen Kristiansen Jukler�d,66.27272727272727,4
Nicolas Benezet,66.27272727272727,4
Jonathan David G�mez,66.27272727272727,4
Walter Elias Silvieiro Borges,66.27272727272727,4
Michael Nicol�s Santos Rosadilla,66.27272727272727,4
Fredrik Aursnes,66.27272727272727,4
G�khan _nler,66.27272727272727,3
Kasper Kusk Vangsgaard,66.27272727272727,4
�lvaro Rey V�zquez,66.27272727272727,4
Kerim Frei Koyunlu,66.27272727272727,4
Luka _or_evi_,66.27272727272727,4
Antonio Marchesano,66.27272727272727,4
Quentin Boisgard,66.27272727272727,4
__ _,66.27272727272727,4
Marius B�lter,66.27272727272727,4
Douglas Pereira dos Santos,66.27272727272727,4
Onur Kaya,66.27272727272727,4
Jordy Croux,66.27272727272727,4
Charalampos Lykogiannis,66.27272727272727,4
__ __,66.27272727272727,4
Lyes Hafid Houri,66.27272727272727,4
Alexander Gr�nwald,66.27272727272727,4
Nikolai Rohde Laursen,66.27272727272727,4
Marco Borgnino,66.27272727272727,4
Giovanni Luis Quintana,66.27272727272727,4
Marcel Heller,66.27272727272727,4
Brian T�mming H�m�l�inen,66.27272727272727,4
Moestafa El Kabir,66.27272727272727,4
Michele Cavion,66.27272727272727,4
Sebasti�n Andr�s Ubilla Camb�n,66.27272727272727,4
Luca Clemenza,66.27272727272727,4
Yanic Wildschut,66.27272727272727,4
Andriy Totovytskyi,66.27272727272727,4
V�tor Emanuel Cruz da Silva,66.27272727272727,4
Nejmeddin Daghfous,66.27272727272727,4
Mijhael Echeberria,66.27272727272727,4
Elkin Soto Jaramillo,66.27272727272727,4
Alessandro Cordaro,66.27272727272727,4
Sergio Ismael D�az Vel�zquez,66.27272727272727,4
___ ___,66.27272727272727,4
Pape Amodou Sougou,66.27272727272727,4
Armin Ba_inovi_,66.27272727272727,4
Enrique Garc�a Mart�nez,66.18181818181819,4
Jos� Diogo Dalot Teixeira,66.18181818181819,3
Bengt Erik Marcus Berg,66.18181818181819,4
Fernando Navarro Mor�n,66.18181818181819,4
Carlos Alberto Rodr�guez G�mez,66.18181818181819,4
Joe Bryan,66.18181818181819,4
Juan Mart�n Lucero,66.18181818181819,4
Javier Ignacio Aquino Carmona,66.18181818181819,4
Niclas Eliasson Santana,66.18181818181819,4
Mattias Olof Svanberg,66.18181818181819,4
L�szl� Kleinheisler,66.18181818181819,4
Valeri Qazaishvili,66.18181818181819,4
Aitor Garc�a Flores,66.18181818181819,4
Gianluca Lapadula Vargas,66.18181818181819,4
Marlon Javier Piedrahita Londo�o,66.18181818181819,4
Fabi�n H�ctor Sambueza,66.18181818181819,4
__ __,66.18181818181819,4
Kristoffer Zachariassen,66.18181818181819,4
Maliele Vincent Pule,66.18181818181819,4
Rom�rio Manuel Silva Bar�,66.18181818181819,4
Maxime Barthelm�,66.18181818181819,4
George Alan Saville,66.18181818181819,4
J�rgen Damm Rasc�n,66.18181818181819,3
Jes�s Imaz Ballest�,66.18181818181819,4
Chanathip Songkrasin,66.18181818181819,4
Yevhen Shakhov,66.18181818181819,4
Stefan Hierl�nder,66.18181818181819,4
Geoffry Hairemans,66.18181818181819,4
Andy Aryel Najar Rodr�guez,66.18181818181819,4
Martin Victor Cordeia Damasco,66.18181818181819,4
Deian Cristian Sorescu,66.18181818181819,4
Jan Hochscheidt,66.18181818181819,4
S�ren Krukow Rieks,66.18181818181819,4
Ricardo Daniel Noir,66.18181818181819,4
Marc Schnatterer,66.18181818181819,4
Welinton J�nior Ferreira dos Santos,66.18181818181819,4
Antonio Luca Fiordilino,66.18181818181819,4
Ga�tan Robail,66.18181818181819,4
Bryan Olivera Calvo,66.18181818181819,4
Patricio Daniel Toranzo,66.18181818181819,4
Josef de Souza Dias,66.18181818181819,3
Andrew Surman,66.18181818181819,4
Jo�o Victor Santos S�,66.18181818181819,4
John Obi Mikel,66.18181818181819,3
Guilherme Antonio Arana Lopes,66.18181818181819,4
Andrea Rispoli,66.18181818181819,4
Joan Isaac Cuenca L�pez,66.18181818181819,4
Aldo Leao Ram�rez Sierra,66.18181818181819,4
Pablo Ignacio Galdames Mill�n,66.18181818181819,4
Rados_aw Majewski,66.18181818181819,4
Jorge Jonathan Espericueta Escamilla,66.18181818181819,4
A�lton Ferreira Silva,66.18181818181819,4
Eduardo Ant�nio Machado Teixeira,66.18181818181819,4
Hugo Patricio Droguett Diocares,66.18181818181819,4
Roberto Hilbert,66.18181818181819,4
Thiago Carletti Alves,66.18181818181819,4
Francisco Monta��s Claver�as,66.18181818181819,4
Christophe Mandanne,66.18181818181819,4
Bruno Vieira Gallo de Oliveira,66.18181818181819,4
Giannis Gianniotas,66.18181818181819,4
Jeff Louis,66.18181818181819,4
Bryan Mart�n Rabello Mella,66.18181818181819,4
Joe Neiroga,66.18181818181819,4
Ga�l Danic,66.18181818181819,4
Mauro Emiliano Cejas,66.18181818181819,4
Antimo Iunco,66.18181818181819,4
Bruno Anderson da Silva Sabino,66.18181818181819,4
Magaye Serigne Falilou Dit Nelson Gueye,66.18181818181819,4
Petter Vaagan Moen,66.18181818181819,4
Marc Bartra Aregall,66.0909090909091,3
Denis Lemi Zakaria Lako Lado,66.0909090909091,3
Borna Sosa,66.0909090909091,3
Arthur Mendon�a Cabral,66.0909090909091,3
Mathias Antonsen Normann,66.0909090909091,4
Benjamin Henrichs,66.0909090909091,3
Cristian Rold�n Le�n,66.0909090909091,4
Alexis Pedro Canelo,66.0909090909091,4
Troy Deeney,66.0909090909091,3
Lukas Nmecha,66.0909090909091,4
Alejandro Bedoya,66.0909090909091,4
Pelenda Joshua Tunga Dasilva,66.0909090909091,4
Jordy Clasie,66.0909090909091,4
Alexander David Gonz�lez Sibulo,66.0909090909091,4
Jonathan Osorio,66.0909090909091,4
Lucas Queiroz Canteiro,66.0909090909091,4
Bashkim Kadrii,66.0909090909091,4
Kevin Nisbet,66.0909090909091,4
Samuel Adeniyi Adegbenro,66.0909090909091,4
Mateus dos Santos Castro,66.0909090909091,4
Sebastian Szyma_ski,66.0909090909091,4
Lucas Lima Linhares,66.0909090909091,4
Carlos Nicol�s Colazo,66.0909090909091,4
__ __,66.0909090909091,4
Henry Mat�as Mier Codina,66.0909090909091,4
Alen Halilovi_,66.0909090909091,4
Dimitris Limnios,66.0909090909091,4
Reno Mauro Piscopo,66.0909090909091,4
Leonel Enrique Qui��nez Padilla,66.0909090909091,4
Jo Inge Berget,66.0909090909091,4
Kasey Palmer,66.0909090909091,4
Filippo Bandinelli,66.0909090909091,4
Rabbi Matondo,66.0909090909091,4
Justin Meram,66.0909090909091,4
Nicol� Fagioli,66.0909090909091,4
Mike Wunderlich,66.0909090909091,4
Marc Lorenz,66.0909090909091,4
______�___,66.0909090909091,4
Zsolt Kalm�r,66.0909090909091,4
Alexander Farnerud,66.0909090909091,4
Marc Pugh,66.0909090909091,4
Benjamin Corgnet,66.0909090909091,4
Musa Bloffis Nyatama,66.0909090909091,4
Stefan Aigner,66.0909090909091,4
Lorenzo Filipe Mascarenhas Ramos,66.0909090909091,4
Johan Guerredero,66.0909090909091,4
Goran _au_i_,66.0909090909091,4
Kenny Miller,66.0909090909091,4
Dami�n Ariel �lvarez,66.0909090909091,4
Danny Holla,66.0909090909091,4
Anthony Ribelin,66.0909090909091,4
___ ___,66.0909090909091,4
Fernando Andr�s Meneses Cornejo,66.0909090909091,4
Jaime Castrill�n,66.0909090909091,4
Paul Ebere Onuachu,66.0,3
Jordan Ferri,66.0,3
Ja�ro Riedewald,66.0,4
Jamal Musiala,66.0,4
Markus Henriksen,66.0,4
Leandro Dami�o Da Silva dos Santos,66.0,4
Callum Robinson,66.0,4
Aleix Febas P�rez,66.0,4
Pierre Kunde Malong,66.0,4
�lvaro Lemos Collazo,66.0,4
Dener Gomes Clemente,66.0,4
Ahmet O_uz,66.0,4
Evandro S�rgio Rochedo Paulino,66.0,4
Bautista Merlini,66.0,4
Gon�alo Matias Ramos,66.0,4
Damjan _okovi_,66.0,4
Eirik Hestad,66.0,4
Alessandro Sch�pf,66.0,4
Pablo Edson Barrera Acosta,66.0,4
Nabil Dirar,66.0,4
Luca Marrone,66.0,4
Yusuf Demir,66.0,4
James Joseph McClean,66.0,4
Ryan Sanusi,66.0,4
Magnus Lennart Eriksson,66.0,4
Javier Eduardo L�pez Ram�rez,66.0,4
Dario Tadi_,66.0,4
Bentley Baxter Bahn,66.0,4
Jo�o Jos� Pereira da Costa,66.0,4
Jorgino Kaio Baumer Negr�o,66.0,4
Jonathan Emanuel Rodr�guez,66.0,4
Alberto Paloschi,66.0,3
Bojan Joki_,66.0,4
Francisco Javier Guerrero Mart�n,66.0,4
Ledian Memushaj,66.0,4
Luca Vido,66.0,4
Sergiy Rybalka,66.0,4
Ibrahima Tandia,66.0,4
Rolieny Nonato Luis Bonevacia,66.0,4
__ __,66.0,4
Nicol�s Ezequiel Gim�nez,66.0,4
Emiliano Sala,66.0,3
Luk�_ Mare_ek,66.0,4
Jes�s Jos� David M�ndez,66.0,4
Carlos Alberto Pe�a Rodr�guez,66.0,4
Okacha Hamzaoui,66.0,4
Emmanuel Nosakhare Igiebor,66.0,4
Pablo Daniel Escobar Olivetti,66.0,4
Fabi�n Andr�s Vargas Rivera,66.0,4
Petar Grbi_,66.0,4
Aaron Vardias,66.0,4
�douard Duplan,66.0,4
Patrik Hidi,66.0,4
Alberto Gilardino,66.0,4
Sylvain Armand,66.0,3
Giandomenico Mesto,66.0,4
Mart�n Tonso,66.0,4
Ant�nio Naelson Mat�as,66.0,4
Carlos Calvo Sobrado,66.0,4
Mario Hermoso Canseco,65.9090909090909,3
A�ssa Mandi,65.9090909090909,3
Martin Hinteregger,65.9090909090909,3
Benjamin Mendy,65.9090909090909,3
Fabricio Bustos Sein,65.9090909090909,4
Vitaliy Buyalskyi,65.9090909090909,4
Pedro Mosquera Parada,65.9090909090909,4
Javier Eraso Go�i,65.9090909090909,4
Miguel �ngel Trauco Saavedra,65.9090909090909,4
Adolfo Heitor Padilha Alves,65.9090909090909,4
Kh�phren Thuram-Ulien,65.9090909090909,4
Johan Erik Larsson,65.9090909090909,4
Birger Danny Verstraete,65.9090909090909,4
Reiss Nelson,65.9090909090909,4
Salvador Jos� Milhazes Agra,65.9090909090909,4
Berkay �zcan,65.9090909090909,4
Felipe Ignacio Carballo Ares,65.9090909090909,4
Petar Musa,65.9090909090909,4
Guillaume Hoarau,65.9090909090909,4
Dominik Kaiser,65.9090909090909,4
___ ___,65.9090909090909,4
Jos� �lber Pimentel da Silva,65.9090909090909,4
Mart�n Cauteruccio Rodr�guez,65.9090909090909,4
Francisco Jos� Villalba Rodrigo,65.9090909090909,4
�d�m Nagy,65.9090909090909,4
Lazar Ran_elovi_,65.9090909090909,4
Samuel Shashoua,65.9090909090909,4
Giorgi Chakvetadze,65.9090909090909,4
Fortune Makaringe,65.9090909090909,4
Musa �a_�ran,65.9090909090909,4
Bobby Shou Wood,65.9090909090909,4
Gabriel Andrei Torje,65.9090909090909,4
Sinan Kurt,65.9090909090909,4
Luca Rigoni,65.9090909090909,3
Federico Rafael Gonz�lez,65.9090909090909,4
Makhete Diop,65.9090909090909,4
Fernando Canes�n Matos,65.9090909090909,4
Darko Jevti_,65.9090909090909,4
Nicklas Bendtner,65.9090909090909,4
Nuno Miguel Sousa Pinto,65.9090909090909,4
Florian Raspentino,65.9090909090909,4
George Boyd,65.9090909090909,4
Luiz Philipe Lima de Oliveira,65.9090909090909,4
Erkan Ka_,65.9090909090909,4
Nikolaos Karelis,65.9090909090909,4
Daniel Williams,65.9090909090909,4
Avdija Vr_ajevi_,65.9090909090909,4
Ivan Tome_ak,65.9090909090909,4
Peter Whittingham,65.9090909090909,4
Jacobo Guillermo Mansilla,65.9090909090909,4
Maximiliano Gast�n L�pez,65.9090909090909,3
David Ballega,65.9090909090909,4
Erick Conferio,65.9090909090909,4
Lucas Antonio W�lchez,65.9090909090909,4
Willyan Da Silva Barbosa,65.9090909090909,4
Darko Bodul,65.9090909090909,4
Payam Sadeghian Sharafabad,65.9090909090909,4
Dejan Meleg,65.9090909090909,4
Nicol�s Ladislao Fedor Flores,65.9090909090909,4
Benjamin De Ceulaer,65.9090909090909,4
Thomas Kahlenberg,65.9090909090909,4
Luigi Grassi,65.9090909090909,4
Jack Jewsbury,65.9090909090909,4
Hamari Traor�,65.81818181818181,3
Adnan Claudiano Vidual Machado,65.81818181818181,4
Du_an Vlahovi_,65.81818181818181,3
Matt Targett,65.81818181818181,3
Nahitan Michel N�ndez Acosta,65.81818181818181,3
Sander Gard Bolin Berge,65.81818181818181,4
Jean David Meneses Villarroel,65.81818181818181,4
Leroy Johan Fer,65.81818181818181,3
Ignacio Pussetto,65.81818181818181,4
Sean Desmond Klaiber,65.81818181818181,4
Konstantinos Laifis,65.81818181818181,4
Sam Lammers,65.81818181818181,4
Lucas Pedro Alves de Lima,65.81818181818181,4
Morten Thorsby,65.81818181818181,3
Rodolfo Dilson Pitta Fonseca,65.81818181818181,4
Thiago Marcos Rolim Nascimento,65.81818181818181,4
Jacob Murphy,65.81818181818181,4
Tristan Dingom�,65.81818181818181,4
Luiz Phellype Luciano Silva,65.81818181818181,4
Jos� Heriberto Izquierdo Mena,65.81818181818181,4
__ _,65.81818181818181,4
Dersan Jaime Dinis Abravanel,65.81818181818181,4
Abdul Majeed Waris,65.81818181818181,4
Omar Nicol�s Govea Garc�a,65.81818181818181,4
Elton Matheus Bessa Acuna,65.81818181818181,4
Kamal Sowah,65.81818181818181,4
Akaki Gogia,65.81818181818181,4
Raphael Greg�rio Guzzo,65.81818181818181,4
Herv� Kage,65.81818181818181,4
Jonathan Guillermo Nu�ez Espinoza,65.81818181818181,4
Matheus Pereira da Silva,65.81818181818181,4
Renzo Iv�n Tesuri,65.81818181818181,4
Bilal Ba_a��ko_lu,65.81818181818181,4
Urby Vitorrio Diego Emanuelson,65.81818181818181,4
Israel Alejandro Damonte,65.81818181818181,4
Reinaldo Lenis Montes,65.81818181818181,4
�ber Henrique Ferreira de Bessa,65.81818181818181,4
Luca Tremolada,65.81818181818181,4
Marcus Maddison,65.81818181818181,4
Yohan Croizet,65.81818181818181,4
Stefan Daisuke Ishizaki,65.81818181818181,4
Gilberto Garc�a Olarte,65.81818181818181,4
St�phane Darbion,65.81818181818181,4
Daniel Aquino Pintos,65.81818181818181,4
V�gner Silva de Souza,65.81818181818181,3
Gorka Elustondo Urkola,65.81818181818181,4
Juan Ignacio Mercier,65.81818181818181,4
Lo�c Puyo,65.81818181818181,4
Juan Mu�iz Gallego,65.81818181818181,4
Gustavo Alejandro Colman,65.81818181818181,4
Ludovic Obraniak,65.81818181818181,4
Estefan Baderia,65.81818181818181,4
Aleksandr Ryazantsev,65.81818181818181,4
